movie_id,rank,movie_title,release_date,distributor,genre,gross_2024,tickets_sold,release_year
229,230,Average Joe,2024/10/11,Fathom Events,Drama,1129412.0,99860.0,2024
230,231,Sting,2024/04/12,Well Go USA,Horror,1125116.0,99480.0,2024
231,232,Vettaiyan,2024/10/10,Lyca Productions,Action,1100000.0,97259.0,2024
232,233,Lost On A Mountain In Maine,2024/11/01,Blue Fox Entertai…,Adventure,1090836.0,96449.0,2024
233,234,Spider-Man 3,2007/05/04,Sony Pictures,Adventure,1077048.0,95230.0,2007
234,235,DAN DA DAN: First Encounter,2024/09/13,GKIDS,Action,1052679.0,93075.0,2024
235,236,The Outrun,2024/10/04,Sony Pictures Cla…,Drama,1025959.0,90713.0,2024
236,237,Widow Clicquot,2024/07/19,Vertical Entertai…,Drama,1023984.0,90538.0,2024
237,238,Sasquatch Sunset,2024/04/12,Bleecker Street,Comedy,1008662.0,89183.0,2024
238,239,La chimera,2024/03/29,Neon,Drama,1004503.0,88815.0,2024
239,240,Napoleon,2023/11/22,Sony Pictures,Drama,990282.0,87558.0,2023
240,241,Daddio,2024/06/28,Sony Pictures Cla…,Drama,987845.0,87343.0,2024
241,242,National Lampoon’s Christma…,1989/12/01,Warner Bros.,Comedy,987420.0,87305.0,1989
242,243,Article 370,2024/02/23,Jio Studios,Action,980649.0,86706.0,2024
243,244,Trolls Band Together,2023/11/17,Universal,Adventure,977905.0,86464.0,2023
244,245,Tenet,2020/09/03,Warner Bros.,Action,969445.0,85716.0,2020
245,246,Spider-Man,2002/05/03,Sony Pictures,Adventure,946483.0,83685.0,2002
246,247,Soul,2020/11/20,Walt Disney,Adventure,946154.0,83656.0,2020
247,248,Robot Dreams,2024/05/31,Neon,Adventure,875215.0,77384.0,2024
248,249,Rear Window,1954/09/01,Fathom Events,Thriller/Suspense,858030.0,75865.0,1954
249,250,Laufey’s A Night at the Sym…,2024/12/06,Trafalgar Releasing,Concert/Perfor…,845370.0,74745.0,2024
250,251,Freud’s Last Session,2023/12/22,Sony Pictures Cla…,Drama,841503.0,74403.0,2023
251,252,Evil Does Not Exist,2024/05/03,Janus Films,Drama,831685.0,73535.0,2024
252,253,Spider-Man: Far From Home,2019/07/02,Sony Pictures,Action,830407.0,73422.0,2019
253,254,Arcadian,2024/04/12,IFC Films,Thriller/Suspense,828919.0,73291.0,2024
254,255,The Brutalist,2024/12/20,A24,Drama,807682.0,71413.0,2024
255,256,Whiplash,2014/10/10,Sony Pictures Cla…,Drama,800934.0,70816.0,2014
256,257,Janet Planet,2024/06/21,A24,Drama,793638.0,70171.0,2024
257,258,CatVideoFest 2024,2024/08/02,Oscilloscope Pict…,Documentary,790134.0,69862.0,2024
258,259,Stopmotion,2024/02/23,IFC Films,Horror,789226.0,69781.0,2024
259,260,Your Monster,2024/10/25,Vertical Entertai…,Horror,745643.0,65928.0,2024
260,261,Killers of the Flower Moon,2023/10/20,Paramount Pictures,Western,743327.0,65723.0,2023
261,262,Slingshot,2024/08/30,Bleecker Street,Thriller/Suspense,735739.0,65052.0,2024
262,263,"RM: Right People, Wrong Place",2024/12/05,CJ4DPlex,Documentary,714120.0,63141.0,2024
263,264,Disciples in the Moonlight,2024/07/12,Fathom Events,Drama,708379.0,62633.0,2024
264,265,The Return,2024/12/06,Bleecker Street,Drama,703978.0,62244.0,2024
265,266,Ghostlight,2024/06/14,IFC Films,Drama,697229.0,61647.0,2024
266,267,Spider-Man: No Way Home,2021/12/17,Sony Pictures,Action,696465.0,61580.0,2021
267,268,Jaws,1975/06/20,Fathom Events,Horror,696045.0,61542.0,1975
268,269,Tuesday,2024/06/14,A24,Drama,693351.0,61304.0,2024
269,270,Bade Miyan Chote Miyan,2024/04/10,Yash Raj Films,Action,689505.0,60964.0,2024
270,271,The Amazing Spider-Man,2012/07/03,Sony Pictures,Adventure,686557.0,60704.0,2012
271,272,The Amazing Spider-Man 2,2014/05/02,Sony Pictures,Action,676410.0,59806.0,2014
272,273,The Goonies,1985/06/07,Warner Bros.,Adventure,666915.0,58967.0,1985
273,274,RENAISSANCE: A FILM BY BEYO…,2023/12/01,AMC Theatres Dist…,Concert/Perfor…,666311.0,58913.0,2023
274,275,Salaar: Part 1 Ceasefire,2023/12/22,Prathyangira Cine…,Action,660296.0,58382.0,2023
275,276,A Different Man,2024/09/20,A24,Black Comedy,654254.0,57847.0,2024
276,277,The Matrix,1999/03/31,Fathom Events,Action,645296.0,57055.0,1999
277,278,Journey to Bethlehem,2023/11/10,Sony Pictures,Musical,634321.0,56085.0,2023
278,279,All We Imagine as Light,2024/11/15,Janus Films,Drama,627780.0,55507.0,2024
279,280,Memoir of a Snail,2024/10/25,IFC Films,Drama,623930.0,55166.0,2024
280,281,Hundreds of Beavers,2024/01/26,SRH,Comedy,618492.0,54685.0,2024
281,282,Ryan’s World the Movie: Tit…,2024/08/16,Falling Forward F…,Adventure,612999.0,54200.0,2024
282,283,Weekend in Taipei,2024/11/08,Ketchup Entertain…,Action,608034.0,53761.0,2024
283,284,The Teacher’s Lounge,2023/12/25,Sony Pictures Cla…,Drama,596966.0,52782.0,2023
284,285,The Shining,1980/05/23,Fathom Events,Horror,581852.0,51446.0,1980
285,286,The Lord of the Rings: The …,2003/12/05,Fathom Events,Adventure,579405.0,51229.0,2003
286,287,Not Another Church Movie,2024/05/10,Briarcliff Entert…,Comedy,576242.0,50950.0,2024
287,288,Rumours,2024/10/18,Bleecker Street,Black Comedy,571909.0,50567.0,2024
288,289,Faith of Angels,2024/09/12,Purdie Distribution,Drama,570027.0,50400.0,2024
289,290,Wildcat,2024/05/03,Oscilloscope Pict…,Drama,565170.0,49971.0,2024
290,291,Barbie,2023/07/21,Warner Bros.,Comedy,559493.0,49469.0,2023
291,292,Harry Potter and the Prison…,2004/06/04,Warner Bros.,Adventure,557207.0,49267.0,2004
292,293,The Lord of the Rings: The …,2003/12/17,Fathom Events,Adventure,556643.0,49217.0,2003
293,294,Harry Potter and the Deathl…,2011/07/15,Warner Bros.,Adventure,547710.0,48427.0,2011
294,295,Treasure,2024/06/14,Bleecker Street,Drama,541578.0,47885.0,2024
295,296,The Wizard of Oz,2009/09/23,Fathom Events,Musical,534680.0,47275.0,2009
296,297,Winnie-the-Pooh: Blood and …,2024/03/26,Fathom Events,Horror,533144.0,47139.0,2024
297,298,Firebrand,2024/06/14,Roadside Attractions,Drama,521366.0,46098.0,2024
298,299,Dune,1984/12/14,Fathom Events,Action,513870.0,45435.0,1984
299,300,Exhibiting Forgiveness,2024/10/18,Roadside Attractions,Drama,506520.0,44785.0,2024
300,301,How the Grinch Stole Christmas,2000/11/17,Universal,Adventure,486080.0,42978.0,2000
301,302,The Magnificent Seven,1956/11/19,Janus Films,Action,482258.0,42640.0,1956
302,303,William Shatner: You Can Ca…,2024/03/22,Falling Forward F…,Documentary,480991.0,42528.0,2024
303,304,Back to the Future,1985/07/03,Fathom Events,Adventure,475835.0,42072.0,1985
304,305,Harry Potter and the Half-B…,2009/07/15,Warner Bros.,Adventure,458189.0,40512.0,2009
305,306,Skincare,2024/08/16,IFC Films,Thriller/Suspense,456590.0,40370.0,2024
306,307,Snack Shack,2024/03/15,Republic Pictures,Comedy,455708.0,40292.0,2024
307,308,Les Misérables,2012/12/25,Universal,Musical,450370.0,39821.0,2012
308,309,The Critic,2024/09/13,Greenwich,Thriller/Suspense,449020.0,39701.0,2024
309,310,Azrael,2024/09/27,IFC Films,Action,433861.0,38361.0,2024
310,311,Dragonkeeper,2024/05/03,Viva Pictures,Adventure,426776.0,37734.0,2024
311,312,Scrambled,2024/02/02,Roadside Attractions,Comedy,422555.0,37361.0,2024
312,313,Harry Potter and the Goblet…,2005/11/18,Warner Bros.,Adventure,421798.0,37294.0,2005
313,314,One From the Heart,1982/02/12,Rialto Pictures,Drama,421742.0,37289.0,1982
314,315,JESUS: a Deaf Missions film,2024/06/20,Iconic Releasing,Drama,417579.0,36921.0,2024
315,316,The Beast,2024/04/05,Janus Films,Drama,413978.0,36603.0,2024
316,317,Ghost in the Shell 2: Innoc…,2004/09/17,GKIDS,Action,409592.0,36215.0,2004
317,318,Harry Potter and the Chambe…,2002/11/15,Warner Bros.,Adventure,388375.0,34339.0,2002
318,319,"Veteran 2: I, The Executioner",2024/09/27,Blue Fox Entertai…,Action,388067.0,34312.0,2024
319,320,Hard Miles,2024/04/19,Blue Fox Entertai…,Drama,386891.0,34208.0,2024
320,321,Rob Peace,2024/08/16,Republic Pictures,Drama,383520.0,33910.0,2024
321,322,Spider-Man: Homecoming,2017/07/07,Sony Pictures,Action,379836.0,33584.0,2017
322,323,Blazing Saddles,1974/02/07,Fathom Events,Comedy,378189.0,33438.0,1974
323,324,Back to the Future Part II,1989/11/22,Universal,Adventure,361195.0,31936.0,1989
324,325,Good One,2024/08/09,Metrograph Pictures,Drama,352135.0,31135.0,2024
325,326,Shrek,2001/05/18,Dreamworks SKG,Adventure,348410.0,30805.0,2001
326,327,Forty-Seven Days with Jesus,2024/03/11,Fathom Events,Drama,348317.0,30797.0,2024
327,328,"Paris, Texas",1984/11/09,20th Century Fox,Drama,345760.0,30571.0,1984
328,329,Anselm,2023/12/08,Janus Films,Documentary,344601.0,30469.0,2023
329,330,Casablanca,1943/01/23,Cinemark,Drama,343492.0,30371.0,1943
330,331,Twilight of the Warriors: W…,2024/08/09,Well Go USA,Action,336003.0,29708.0,2024
331,332,Harry Potter and the Order …,2007/07/11,Warner Bros.,Adventure,326632.0,28880.0,2007
332,333,Miller’s Girl,2024/01/26,Lionsgate,Thriller/Suspense,321000.0,28382.0,2024
333,334,The Fall,2008/05/09,Roadside Attractions,Drama,317042.0,28032.0,2008
334,335,A Silent Voice,2019/01/31,GKIDS,Drama,314966.0,27848.0,2019
335,336,How to Make Millions Before…,2024/09/13,Well Go USA,Drama,303772.0,26859.0,2024
336,337,Memory,2023/12/22,Ketchup Entertain…,Drama,302971.0,26788.0,2023
337,338,A Nightmare on Elm Street,1984/11/09,New Line,Horror,300380.0,26559.0,1984
338,339,Dunki,2023/12/21,Yash Raj Films,Comedy,299344.0,26467.0,2023
339,340,Harry Potter and the Deathl…,2010/11/19,Warner Bros.,Adventure,298505.0,26393.0,2010
340,341,We Grown Now,2024/04/19,Sony Pictures Cla…,Drama,296535.0,26219.0,2024
341,342,Kung Fu Panda,2008/06/06,Paramount Pictures,Adventure,292955.0,25902.0,2008
342,343,Accidental Texan,2024/03/08,Roadside Attractions,Comedy,292687.0,25879.0,2024
343,344,Fallen Leaves,2023/11/17,MUBI,Drama,289545.0,25601.0,2023
344,345,I Am: Celine Dion,2024/06/21,Amazon MGM Studios,Documentary,283358.0,25054.0,2024
345,346,Spider-Man: Across the Spid…,2023/06/02,Sony Pictures,Adventure,282435.0,24972.0,2023
346,347,Housekeeping for Beginners,2024/04/05,Focus Features,Drama,280510.0,24802.0,2024
347,348,Minions: The Rise of Gru,2022/07/01,Universal,Adventure,278930.0,24662.0,2022
348,349,Gremlins,1984/06/08,Warner Bros.,Comedy,275692.0,24376.0,1984
349,350,The Hopeful,2024/04/17,Fathom Events,Drama,273569.0,24188.0,2024
350,351,How to Train Your Dragon,2010/03/26,Paramount Pictures,Adventure,270745.0,23939.0,2010
351,352,National Anthem,2024/07/12,LD Entertainment,Drama,268183.0,23712.0,2024
352,353,The Batman,2022/03/04,Warner Bros.,Action,267320.0,23636.0,2022
353,354,The Lost Boys,1987/07/31,Warner Bros.,Horror,265451.0,23470.0,1987
354,355,Dr. Seuss’ The Grinch,2018/11/09,Universal,Adventure,262165.0,23180.0,2018
355,356,The Promised Land,2024/02/02,Magnolia Pictures,Drama,257749.0,22789.0,2024
356,357,Escape,2024/07/05,Well Go USA,Action,256979.0,22721.0,2024
357,358,The Carpenter,2024/11/01,Purdie Distribution,Drama,247568.0,21889.0,2024
358,359,The Sweet East,2023/12/01,Utopia,Drama,245709.0,21725.0,2023
359,360,The Room Next Door,2024/12/20,Sony Pictures Cla…,Drama,244912.0,21654.0,2024
360,361,The Seed of the Sacred Fig,2024/11/27,Neon,Drama,243535.0,21533.0,2024
361,362,Nostalghia,2013/05/31,Kino Lorber,Documentary,243162.0,21500.0,2013
362,363,Hijack 1971,2024/07/05,Sony Pictures,Drama,242069.0,21403.0,2024
363,364,Nickel Boys,2024/12/13,Amazon MGM Studios,Drama,236973.0,20953.0,2024
364,365,Indigo Girls: It’s Only Lif…,2024/04/10,Oscilloscope Pict…,Documentary,232803.0,20584.0,2024
365,366,Noryang: Deadly Sea,2023/12/22,Well Go USA,Action,232584.0,20564.0,2023
366,367,Batman,1989/06/23,Warner Bros.,Action,231505.0,20469.0,1989
367,368,The Old Oak,2024/04/05,Zeitgeist,Drama,229763.0,20315.0,2024
368,369,Animal,2023/12/01,Moksha Movies,Action,229418.0,20285.0,2023
369,370,Just a Bit Outside: The Sto…,2024/09/13,Canonball Product…,Documentary,227810.0,20142.0,2024
370,371,Asphalt City,2024/03/29,Roadside Attractions,Thriller/Suspense,220970.0,19538.0,2024
371,372,Ghost Cat Anzu,2024/11/15,GKIDS,Drama,218261.0,19298.0,2024
372,373,September 5,2024/12/13,Paramount Pictures,Drama,217151.0,19200.0,2024
373,374,Pandas,2018/04/06,IMAX Films,Documentary,215347.0,19040.0,2018
374,375,The People’s Joker,2024/04/05,Altered Innocence,Comedy,213555.0,18882.0,2024
375,376,The Dark Knight,2008/07/18,Warner Bros.,Action,211676.0,18716.0,2008
376,377,Trailer Park Boys Presents:…,2024/12/06,Blue Fox Entertai…,Comedy,210000.0,18568.0,2024
377,378,The Thing,1982/06/25,Universal,Horror,206355.0,18245.0,1982
378,379,The Lego Movie,2014/02/07,Warner Bros.,Adventure,205354.0,18157.0,2014
379,380,Luther: Never Too Much,2024/11/01,Giant Pictures,Documentary,202796.0,17931.0,2024
380,381,Aggro Dr1ft,2024/02/09,EDGLRD,Action,201351.0,17803.0,2024
381,382,TAYLOR SWIFT | THE ERAS TOUR,2023/10/13,AMC Theatres Dist…,Concert/Perfor…,199943.0,17678.0,2023
382,383,Mars Express,2024/05/03,GKIDS,Thriller/Suspense,199289.0,17621.0,2024
383,384,Beetle Juice,1988/03/30,Warner Bros.,Comedy,195469.0,17283.0,1988
384,385,The Shift,2023/12/01,Angel Studios,Thriller/Suspense,192985.0,17063.0,2023
385,386,Purple Rain,1984/07/27,Warner Bros.,Drama,191969.0,16973.0,1984
386,387,I Did It My Way,2024/01/12,Well Go USA,Action,190686.0,16860.0,2024
387,388,The Big Lebowski,1998/03/06,Fathom Events,Comedy,187520.0,16580.0,1998
388,389,Femme,2024/03/22,Utopia,Drama,187053.0,16539.0,2024
389,390,Pride and Prejudice,2005/11/11,Focus Features,Drama,186515.0,16491.0,2005
390,391,A Christmas Story,1983/11/18,Fathom Events,Comedy,185186.0,16374.0,1983
391,392,Psycho,1960/03/08,Fathom Events,Horror,181230.0,16024.0,1960
392,393,Amelie,2001/11/02,Sony Pictures,Romantic Comedy,180081.0,15922.0,2001
393,394,Get Away,2024/12/06,IFC Films,Horror,179897.0,15906.0,2024
394,395,The Conversation,1974/04/07,Rialto Pictures,Thriller/Suspense,179773.0,15895.0,1974
395,396,How to Have Sex,2024/02/02,MUBI,Drama,177380.0,15683.0,2024
396,397,Le Samouraï (1972) (Re-Rele…,1997/02/28,,Thriller/Suspense,177215.0,15669.0,1997
397,398,Last Summer,2024/06/28,Janus Films,Drama,174977.0,15471.0,2024
398,399,I Used to Be Funny,2024/06/07,Utopia,Comedy,171756.0,15186.0,2024
399,400,Saltburn,2023/11/17,Amazon MGM Studios,Thriller/Suspense,169317.0,14971.0,2023
400,401,Bocchi The Rock! Recap Part…,2024/10/04,Crunchyroll,,167948.0,14850.0,2024
401,402,Coup!,2024/08/02,Greenwich,Comedy,166559.0,14727.0,2024
402,403,Remembering Gene Wilder,2024/03/15,Kino Lorber,Documentary,166233.0,14698.0,2024
403,404,The Monk and the Gun,2024/02/09,Roadside Attractions,Drama,165470.0,14630.0,2024
404,405,No Way Up,2024/02/16,IFC Films,Adventure,163756.0,14479.0,2024
405,406,A Cat’s Life,2024/03/29,Blue Fox Entertai…,Adventure,162363.0,14356.0,2024
406,407,The Iron Giant,1999/08/04,Warner Bros.,Adventure,159179.0,14074.0,1999
407,408,Vertigo (1958) (Re-Release),1996/10/04,Paramount Pictures,Thriller/Suspense,158085.0,13977.0,1996
408,409,Christmas Eve in Miller’s P…,2024/11/08,IFC Films,Comedy,157305.0,13908.0,2024
409,410,The Peasants,2024/01/26,Sony Pictures Cla…,Drama,155188.0,13721.0,2024
410,411,Weak Layers,2024/01/05,Greenwich,Comedy,154445.0,13656.0,2024
411,412,The Good Half,2024/07/23,Utopia,Comedy,151894.0,13430.0,2024
412,413,North by Northwest,1959/01/01,Fathom Events,Thriller/Suspense,151019.0,13353.0,1959
413,414,2001: A Space Odyssey,1968/04/02,MGM,Adventure,149859.0,13250.0,1968
414,415,Tokyo Cowboy,2024/08/30,Purdie Distribution,Drama,149575.0,13225.0,2024
415,416,Bird,2024/11/08,MUBI,Drama,147838.0,13071.0,2024
416,417,"Oh, Canada",2024/12/06,Kino Lorber,Drama,147068.0,13003.0,2024
417,418,Run Lola Run,1999/06/18,Sony Pictures Cla…,Thriller/Suspense,144758.0,12799.0,1999
418,419,Thanksgiving,2023/11/17,Sony Pictures,Horror,144612.0,12786.0,2023
419,420,The Rocky Horror Picture Show,1975/09/26,Walt Disney,Musical,144000.0,12732.0,1975
420,421,Soundtrack to a Coup d’Etat,2024/11/01,Kino Lorber,Documentary,143382.0,12677.0,2024
421,422,The Land Before Time,1988/11/18,Universal,Adventure,142425.0,12593.0,1988
422,423,The End,2024/12/06,Neon,Musical,141660.0,12525.0,2024
423,424,Raayan,2024/07/26,,Action,140000.0,12378.0,2024
424,425,Scott Pilgrim vs. The World,2010/08/13,Universal,Comedy,133705.0,11822.0,2010
425,426,Poolman,2024/05/10,Vertical Entertai…,Comedy,131000.0,11583.0,2024
426,427,Love Actually,2003/11/07,Universal,Romantic Comedy,130875.0,11572.0,2003
427,428,Sometimes I Think About Dying,2024/01/26,Oscilloscope Pict…,Comedy,130457.0,11535.0,2024
428,429,Shaun of the Dead,2004/09/24,Focus Features,Comedy,128790.0,11387.0,2004
429,430,¡Casa Bonita Mi Amor!,2024/09/06,MTV Documentary F…,Documentary,128531.0,11364.0,2024
430,431,Across the River and Into t…,2024/08/30,Level 33,Drama,128342.0,11348.0,2024
431,432,Shrek 2,2004/05/19,Universal,Adventure,123485.0,10918.0,2004
432,433,Customs Frontline,2024/07/19,Well Go USA,Action,122095.0,10795.0,2024
433,434,Eyes Wide Shut,1999/07/16,Warner Bros.,Drama,121174.0,10714.0,1999
434,435,About Dry Grasses,2024/02/23,Janus Films,Drama,118988.0,10521.0,2024
435,436,Dazed and Confused,1993/09/24,Focus Features,Comedy,117625.0,10400.0,1993
436,437,The Neverending Story,1984/07/20,Fathom Events,Adventure,116940.0,10340.0,1984
437,438,Sugarcane,2024/08/09,National Geograph…,Documentary,112251.0,9925.0,2024
438,439,War Game,2024/08/02,Submarine Deluxe,Thriller/Suspense,111088.0,9822.0,2024
439,440,Inception,2010/07/16,Warner Bros.,Thriller/Suspense,108832.0,9623.0,2010
440,441,Dial M for Murder (1954),1954/05/29,Warner Bros.,Thriller/Suspense,108790.0,9619.0,1954
441,442,God & Country: The Rise Of …,2024/02/16,Oscilloscope Pict…,Documentary,108385.0,9583.0,2024
442,443,Monster,2023/11/22,Well Go USA,Thriller/Suspense,107975.0,9547.0,2023
443,444,Army of Shadows,2006/04/28,Rialto Pictures,Drama,106027.0,9375.0,2006
444,445,Stress Positions,2024/04/19,Neon,Comedy,105995.0,9372.0,2024
445,446,Los Frikis,2024/12/20,Falling Forward F…,Drama,104995.0,9283.0,2024
446,447,Casper,1995/05/26,Universal,Comedy,104630.0,9251.0,1995
447,448,The Crime is Mine,2023/12/25,Music Box Films,Drama,102724.0,9083.0,2023
448,449,Carol Doda Topless at the C…,2024/03/22,Picturehouse,Documentary,101134.0,8942.0,2024
449,450,Dahomey,2024/10/25,MUBI,Documentary,100959.0,8927.0,2024
450,451,Field of Dreams,1989/04/21,Universal,Drama,100610.0,8896.0,1989
451,452,TÓTEM,2024/01/26,Janus Films,Drama,100150.0,8855.0,2024
452,453,Green Border,2024/06/21,Kino Lorber,Drama,96595.0,8541.0,2024
453,454,The Mask,1994/07/29,New Line,Comedy,96486.0,8531.0,1994
454,455,The Notebook,2004/06/25,New Line,Drama,95390.0,8434.0,2004
455,456,Blade Runner,1982/06/25,Warner Bros.,Thriller/Suspense,94815.0,8383.0,1982
456,457,The Last Stop in Yuma County,2024/05/10,Well Go USA,Thriller/Suspense,94344.0,8342.0,2024
457,458,Four Daughters,2023/10/27,Kino Lorber,Documentary,94148.0,8324.0,2023
458,459,Deep Sea 3-D,2006/03/03,Warner Bros.,Documentary,91858.0,8122.0,2006
459,460,When Harry Met Sally…,1989/07/14,Columbia,Romantic Comedy,90785.0,8027.0,1989
460,461,Dandelion,2024/07/12,IFC Films,Drama,89433.0,7907.0,2024
461,462,In the Summers,2024/09/20,Music Box Films,Drama,89015.0,7870.0,2024
