movie_id,rank,movie_title,release_date,distributor,genre,gross_2024,tickets_sold,release_year
462,463,Fitting In,2024/02/02,Blue Fox Entertai…,Comedy,87995.0,7780.0,2024
463,464,Ryuichi Sakamoto | Opus,2024/03/15,Janus Films,Documentary,86554.0,7653.0,2024
464,465,The Sacrifice,2014/11/07,Orion Pictures,Drama,86431.0,7642.0,2014
465,466,Selena,1997/03/21,Iconic Releasing,Drama,85962.0,7601.0,1997
466,467,A Fragile Flower,2024/03/29,Atlas Distribution,Drama,83500.0,7383.0,2024
467,468,Mad Max: Fury Road,2015/05/15,Warner Bros.,Action,83436.0,7377.0,2015
468,469,Red Rooms,2024/09/06,Utopia,Thriller/Suspense,83081.0,7346.0,2024
469,470,Poltergeist,1982/06/04,Fathom Events,Horror,82913.0,7331.0,1982
470,471,The Feeling That the Time f…,2024/04/26,Magnolia Pictures,Comedy,82083.0,7258.0,2024
471,472,Born to be Wild 3D,2011/04/08,Warner Bros.,Documentary,81773.0,7230.0,2011
472,473,Practical Magic,1998/10/16,Warner Bros.,Comedy,81346.0,7192.0,1998
473,474,Ennio,2024/02/09,Music Box Films,Documentary,80431.0,7111.0,2024
474,475,Little Shop of Horrors,1986/12/19,Warner Bros.,Musical,79989.0,7072.0,1986
475,476,The Shawshank Redemption,1994/09/23,Fathom Events,Drama,79949.0,7069.0,1994
476,477,Dream Scenario,2023/11/10,A24,Black Comedy,78179.0,6912.0,2023
477,478,Willy Wonka & the Chocolate…,1971/06/30,Paramount Pictures,Musical,77971.0,6894.0,1971
478,479,Interview with the Vampire:…,1994/11/11,Warner Bros.,Horror,76804.0,6791.0,1994
479,480,DogMan,2024/03/29,Briarcliff Entert…,Drama,76394.0,6755.0,2024
480,481,Dumb & Dumber,1994/12/16,New Line,Comedy,75849.0,6706.0,1994
481,482,Omar and Cedric: If This Ev…,2024/11/20,Oscilloscope Pict…,Documentary,75189.0,6648.0,2024
482,483,Inside the Yellow Cocoon Shell,2024/01/19,Kino Lorber,Drama,75056.0,6636.0,2024
483,484,Crossing,2024/07/19,MUBI,Drama,74604.0,6596.0,2024
484,485,Do Not Expect Too Much From…,2024/03/22,MUBI,Comedy,73983.0,6541.0,2024
485,486,Hubble 3D,2010/03/19,Warner Bros.,Documentary,73668.0,6514.0,2010
486,487,Day of the Fight,2024/12/06,Falling Forward F…,Drama,72931.0,6448.0,2024
487,488,Deaner ‘89,2024/09/06,Mongrel Media,Comedy,71487.0,6321.0,2024
488,489,Classe Tous Risques,2005/11/18,Rialto Pictures,Thriller/Suspense,70659.0,6247.0,2005
489,490,Close to You,2024/08/16,Greenwich,Drama,68389.0,6047.0,2024
490,491,Sirocco and the Kingdom of …,2024/08/09,GKIDS,Adventure,67498.0,5968.0,2024
491,492,How to Come Alive With Norm…,2024/06/28,Kino Lorber,Documentary,66974.0,5922.0,2024
492,493,High & Low — John Galliano,2024/03/08,MUBI,Documentary,66511.0,5881.0,2024
493,494,Singin' in the Rain,1952/04/10,MGM,Musical,66475.0,5878.0,1952
494,495,Radical,2023/11/03,Pantelion Films,Drama,66432.0,5874.0,2023
495,496,Sebastian,2024/08/02,Kino Lorber,Drama,65636.0,5803.0,2024
496,497,Taking Venice,2024/05/17,Zeitgeist,Documentary,65334.0,5777.0,2024
497,498,Batman: Mask of the Phantasm,1993/12/25,Warner Bros.,Action,65229.0,5767.0,1993
498,499,Bad Shabbos,2024/11/29,Menemsha Entertai…,Comedy,65160.0,5761.0,2024
499,500,Under the Sea 3D,2009/02/13,Warner Bros.,Documentary,65146.0,5760.0,2009
500,501,The Count of Monte Cristo,2024/12/20,Samuel Goldwyn Films,Drama,64577.0,5710.0,2024
501,502,After Hours,1985/09/13,Warner Bros.,Black Comedy,63966.0,5656.0,1985
502,503,The Exorcist,1973/12/26,Fathom Events,Horror,63772.0,5639.0,1973
503,504,The Shade,2024/09/20,Level 33,Thriller/Suspense,63625.0,5626.0,2024
504,505,Harbin,2024/12/25,Well Go USA,Action,63555.0,5619.0,2024
505,506,Kizumonogatari: Koyomi Vamp,2024/08/28,Crunchyroll,Action,62079.0,5489.0,2024
506,507,Shayda,2023/12/01,Sony Pictures Cla…,Drama,61694.0,5455.0,2023
507,508,The Umbrellas of Cherbourg,2004/02/13,Janus Films,Multiple Genres,60852.0,5380.0,2004
508,509,Alienoid: The Return to the…,2024/01/26,Well Go USA,Action,60720.0,5369.0,2024
509,510,LiVE is SMiLE ALWAYS -Lander-,2024/08/17,Crunchyroll,Concert/Perfor…,60710.0,5368.0,2024
510,511,They Shot the Piano Player,2023/11/24,Sony Pictures Cla…,Drama,59587.0,5269.0,2023
511,512,Force of Nature: The Dry 2,2024/05/10,IFC Films,Thriller/Suspense,58690.0,5189.0,2024
512,513,The Fugitive,1993/08/06,Warner Bros.,Thriller/Suspense,58590.0,5180.0,1993
513,514,Deer Camp '86,2024/05/31,Panoramic Pictures,Comedy,58193.0,5145.0,2024
514,515,The Cowboy & the Queen,2024/09/06,Greenwich,Documentary,57589.0,5092.0,2024
515,516,Batman Returns,1992/06/18,Warner Bros.,Action,57346.0,5070.0,1992
516,517,Bloody Axe Wound,2024/12/27,IFC Films,Horror,57288.0,5065.0,2024
517,518,Paddington 2,2018/01/12,Warner Bros.,Adventure,57111.0,5050.0,2018
518,519,A Clockwork Orange,1971/12/17,Warner Bros.,Drama,56540.0,4999.0,1971
519,520,Menus-Plaisirs Les Troisgros,2023/11/22,Zipporah,Documentary,56443.0,4991.0,2023
520,521,Music for Mushrooms,2024/09/13,Area 23a,Documentary,54178.0,4790.0,2024
521,522,Batman Forever,1995/06/16,Fathom Events,Action,53879.0,4764.0,1995
522,523,Seeking Mavis Beacon,2024/08/30,Neon,Documentary,52897.0,4677.0,2024
523,524,The Outsiders,1983/03/25,Warner Bros.,Drama,52881.0,4676.0,1983
524,525,Flipside,2024/05/31,Oscilloscope Pict…,Documentary,52247.0,4620.0,2024
525,526,The Phantom of the Opera,2004/12/22,Warner Bros.,Musical,51923.0,4591.0,2004
526,527,The Beast Within,2024/07/26,Well Go USA,Horror,51860.0,4585.0,2024
527,528,Pacific Rim,2013/07/12,Warner Bros.,Action,51491.0,4553.0,2013
528,529,Sabbath Queen,2024/11/22,8 Above,Documentary,50696.0,4482.0,2024
529,530,Daaaaaali!,2024/05/24,Music Box Films,Comedy,50360.0,4453.0,2024
530,531,The Animal Kingdom,2024/03/15,Magnet Releasing,Thriller/Suspense,50320.0,4449.0,2024
531,532,Riddle of Fire,2024/03/22,Yellow Veil Pictures,Adventure,49704.0,4395.0,2024
532,533,The Settlers,2024/01/12,MUBI,Drama,49624.0,4388.0,2024
533,534,Banel & Adama,2024/06/07,Kino Lorber,Drama,49503.0,4377.0,2024
534,535,The Girl With the Needle,2024/12/06,MUBI,Drama,48849.0,4319.0,2024
535,536,Union,2024/10/18,Level Ground Prod…,Documentary,47883.0,4234.0,2024
536,537,The Vourdalak,2024/06/28,Oscilloscope Pict…,Horror,46937.0,4150.0,2024
537,538,Thabo and the Rhino Case,2024/05/03,Purdie Distribution,Adventure,46002.0,4067.0,2024
538,539,Mountains,2024/08/16,Music Box Films,Drama,45971.0,4065.0,2024
539,540,The School of Magical Anima…,2024/06/07,Blue Fox Entertai…,Adventure,45860.0,4055.0,2024
540,541,Better Man,2024/12/25,Paramount Pictures,Musical,45711.0,4042.0,2024
541,542,Limbo,2024/03/22,Music Box Films,Drama,45272.0,4003.0,2024
542,543,Humane,2024/04/26,IFC Films,Thriller/Suspense,44509.0,3935.0,2024
543,544,Time Masters,1984/07/20,Janus Films,Adventure,43686.0,3863.0,1984
544,545,Nurse Unseen,2024/10/04,,Documentary,42778.0,3782.0,2024
545,546,The Oath,2023/12/08,Freestyle Releasing,Action,41443.0,3664.0,2023
546,547,Omni Loop,2024/09/20,Magnolia Pictures,Drama,40269.0,3560.0,2024
547,548,Panda Plan,2024/10/18,Well Go USA,Comedy,40110.0,3546.0,2024
548,549,Crumb Catcher,2024/07/19,Music Box Films,Thriller/Suspense,39660.0,3507.0,2024
549,550,Leap of Faith,2024/10/04,Picturehouse,Documentary,39083.0,3456.0,2024
550,551,The Stolen Valley,2024/02/23,Blue Fox Entertai…,Western,38909.0,3440.0,2024
551,552,Household Saints,1993/09/15,Kino Lorber,Drama,38814.0,3432.0,1993
552,553,Popular Theory,2024/02/09,Blue Fox Entertai…,Comedy,38781.0,3429.0,2024
553,554,Dark Feathers: Dance Of The…,2024/08/02,Hannover House,Thriller/Suspense,38254.0,3382.0,2024
554,555,The Line,2024/10/18,Utopia,Thriller/Suspense,37774.0,3340.0,2024
555,556,Little Girl Blue,2024/11/01,Indican Pictures,Documentary,37340.0,3302.0,2024
556,557,The Absence of Eden,2024/04/12,Roadside Attractions,Drama,37265.0,3295.0,2024
557,558,Ernest Cole: Lost and Found,2024/11/22,Magnolia Pictures,Documentary,37220.0,3291.0,2024
558,559,The Wasp,2024/08/30,Shout! Factory,Thriller/Suspense,36878.0,3261.0,2024
559,560,The Concierge,2024/09/11,Crunchyroll,Adventure,36333.0,3212.0,2024
560,561,From Embers,2024/10/25,Indican Pictures,Thriller/Suspense,35826.0,3168.0,2024
561,562,Daytime Revolution,2024/10/09,Kino Lorber,Documentary,35750.0,3161.0,2024
562,563,Red Right Hand,2024/02/23,Magnolia Pictures,Action,35368.0,3127.0,2024
563,564,Basquiat,1996/08/09,Janus Films,Drama,35204.0,3112.0,1996
564,565,Cora Bora,2024/06/14,Brainstorm Media,Comedy,35040.0,3098.0,2024
565,566,Fighting Spirit: A Combat C…,2024/11/08,,Documentary,35007.0,3095.0,2024
566,567,Shoeshine,2024/06/14,Janus Films,Drama,34677.0,3066.0,2024
567,568,Sleep,2024/09/27,Magnet Releasing,Thriller/Suspense,34221.0,3026.0,2024
568,569,Trapezium,2024/09/18,Crunchyroll,Musical,32541.0,2877.0,2024
569,570,Bushman,2024/02/02,Kino Lorber,Drama,31380.0,2775.0,2024
570,571,Caligula,1999/09/17,Drafthouse Films,Drama,30815.0,2725.0,1999
571,572,To the Arctic 3D,2012/04/20,Warner Bros.,Documentary,30630.0,2708.0,2012
572,573,Once Again (For The Very Fi…,2024/10/18,Indican Pictures,Drama,30092.0,2661.0,2024
573,574,Make Me Famous,2023/06/22,Red Splat Product…,Documentary,30007.0,2653.0,2023
574,575,The World According to Alle…,2024/11/15,Magnolia Pictures,Documentary,29689.0,2625.0,2024
575,576,Killer Raccoons 2: Dark Chr…,2020/07/31,Indican Pictures,Comedy,29175.0,2580.0,2020
576,577,Gasoline Rainbow,2024/05/10,MUBI,Adventure,29068.0,2570.0,2024
577,578,Let’s Get Lost,1989/04/21,Kino Lorber,Documentary,28339.0,2506.0,1989
578,579,"Mother, Couch",2024/07/05,Film Movement,Comedy,27332.0,2417.0,2024
579,580,Inheritance to Love,2024/02/09,Purdie Distribution,Romantic Comedy,27305.0,2414.0,2024
580,581,"Food, Inc. 2",2024/04/09,Magnolia Pictures,Documentary,26502.0,2343.0,2024
581,582,Uproar,2024/03/15,Blue Fox Entertai…,Drama,26316.0,2327.0,2024
582,583,The Heart Stays,2024/03/22,Indican Pictures,Drama,26287.0,2324.0,2024
583,584,Handling the Undead,2024/05/31,Neon,Drama,26208.0,2317.0,2024
584,585,Return to Reason: Four Film…,2024/05/15,Janus Films,Multiple Genres,25487.0,2253.0,2024
585,586,Pasang: In The Shadow of Ev…,2024/01/19,A Slice of Pie Pr…,Documentary,25267.0,2234.0,2024
586,587,Porcelain War,2024/11/22,Picturehouse,Documentary,25213.0,2229.0,2024
587,588,The Small Back Room,2024/06/28,Rialto Pictures,Thriller/Suspense,25091.0,2218.0,2024
588,589,Dance First,2024/08/09,Magnolia Pictures,Drama,24914.0,2203.0,2024
589,590,Naked Acts,2024/06/14,Kino Lorber,Comedy,23957.0,2118.0,2024
590,591,Lost Soulz,2024/05/03,Kino Lorber,Educational,23522.0,2080.0,2024
591,592,Unit 262,2023/12/08,Indican Pictures,Action,23498.0,2078.0,2023
592,593,Free Time,2024/03/22,Cartilage Films,Comedy,23134.0,2045.0,2024
593,594,Inshallah a Boy,2024/01/12,Greenwich,Drama,23069.0,2040.0,2024
594,595,Black Box Diaries,2024/10/25,MTV Documentary F…,Documentary,22313.0,1973.0,2024
595,596,The Nature of Love,2024/07/05,Music Box Films,Romantic Comedy,22063.0,1951.0,2024
596,597,The Featherweight,2024/09/20,Tuckman Media,Drama,22011.0,1946.0,2024
597,598,Chicken For Linda!,2024/04/05,GKIDS,Drama,21500.0,1901.0,2024
598,599,The Wages of Fear,1955/02/16,Janus Films,Adventure,21228.0,1877.0,1955
599,600,The Marvels,2023/11/10,Walt Disney,Adventure,21068.0,1863.0,2023
600,601,Kensuke’s Kingdom,2024/10/18,Blue Fox Entertai…,Adventure,21033.0,1860.0,2024
601,602,The Burmese Harp,2024/10/18,Janus Films,Drama,20015.0,1770.0,2024
602,603,Altered Reality,2024/02/16,K Street Pictures,Thriller/Suspense,19900.0,1760.0,2024
603,604,The Pianist,2002/12/27,Rialto Pictures,Drama,19900.0,1760.0,2002
604,605,Carville: Winning is Everyt…,2024/09/27,Greenwich,Documentary,19207.0,1698.0,2024
605,606,Glitter & Doom,2024/03/08,Music Box Films,Musical,18905.0,1672.0,2024
606,607,The Black Sea,2024/11/22,Metrograph Pictures,Comedy,18822.0,1664.0,2024
607,608,On The Adamant,2024/03/15,Kino Lorber,Documentary,18332.0,1621.0,2024
608,609,Hounds,2024/12/06,Indican Pictures,Drama,18095.0,1600.0,2024
609,610,Happy Clothes: A Film About…,2024/09/20,Greenwich,Documentary,17943.0,1586.0,2024
610,611,The Gutter,2024/11/01,Magnolia Pictures,Comedy,17750.0,1569.0,2024
611,612,The Cruise,1998/10/23,Oscilloscope Pict…,Documentary,17330.0,1532.0,1998
612,613,Golden Years,2024/02/23,Music Box Films,Comedy,17194.0,1520.0,2024
613,614,Il grido,1962/10/22,Janus Films,Drama,16549.0,1463.0,1962
614,615,The Lavender Hill Mob,1951/10/15,Rialto Pictures,Comedy,16361.0,1447.0,1951
615,616,Smoke Sauna Sisterhood,2023/11/24,Greenwich,Documentary,15961.0,1411.0,2023
616,617,Silent Night,2023/12/01,Lionsgate,Action,15918.0,1407.0,2023
617,618,The Invisible Fight,2024/02/23,Kino Lorber,Comedy,14861.0,1314.0,2024
618,619,American Star,2024/01/26,IFC Films,Thriller/Suspense,14523.0,1284.0,2024
619,620,Lost Angel: The Genius of J…,2024/04/12,Greenwich,Documentary,14463.0,1279.0,2024
620,621,Eno,2024/07/12,Film First,Documentary,14446.0,1277.0,2024
621,622,Catching Fire: The Story of…,2024/05/03,Magnolia Pictures,Documentary,14089.0,1246.0,2024
622,623,Lake George,2024/12/06,Magnolia Pictures,Thriller/Suspense,13520.0,1195.0,2024
623,624,Solo,2024/05/24,Music Box Films,Drama,13369.0,1182.0,2024
624,625,Zurawski vs. Texas,2024/10/25,Hiddenlight Produ…,Documentary,12830.0,1134.0,2024
625,626,Common Ground,2023/09/29,Area 23a,Documentary,12509.0,1106.0,2023
626,627,Touch the Water,2023/11/03,Holt Hamilton Dis…,Drama,12126.0,1072.0,2023
627,628,The Grab,2024/06/14,Magnolia Pictures,Documentary,11984.0,1060.0,2024
628,629,Heavier Trip,2024/11/29,Music Box Films,Comedy,11950.0,1057.0,2024
629,630,Karaoke,2024/03/29,Greenwich,Comedy,11900.0,1052.0,2024
630,631,The Windigo,2024/03/29,Indican Pictures,Horror,11737.0,1038.0,2024
631,632,Disco Boy,2024/02/02,Big World Pictures,Drama,11507.0,1017.0,2024
632,633,Know Your Place,2024/05/31,Tycor Internation…,Drama,11355.0,1004.0,2024
633,634,Isle of Hope,2024/02/23,Aventura Entertai…,Drama,11251.0,995.0,2024
634,635,Lousy Carter,2024/03/29,Magnolia Pictures,Comedy,11236.0,993.0,2024
635,636,The Stranger and the Fog,2024/08/30,Janus Films,Drama,11125.0,984.0,2024
636,637,Amelia’s Children,2024/03/01,Magnet Releasing,Horror,11073.0,979.0,2024
637,638,Food and Country,2024/10/02,Greenwich,Documentary,11052.0,977.0,2024
638,639,Omen,2024/04/12,Utopia,Drama,10895.0,963.0,2024
639,640,Skin Deep,2024/02/02,Kino Lorber,Drama,10342.0,914.0,2024
640,641,The Falling Star,2024/08/30,Kino Lorber,Thriller/Suspense,10210.0,903.0,2024
641,642,Drift,2024/02/09,Utopia,Drama,10077.0,891.0,2024
642,643,Great Absence,2024/07/19,Picturehouse,Drama,10012.0,885.0,2024
643,644,Scream Therapy,2024/07/19,Indican Pictures,Comedy,9966.0,881.0,2024
644,645,Eileen,2023/12/01,Neon,Drama,9734.0,861.0,2023
645,646,Out Come the Wolves,2024/08/30,IFC Films,Thriller/Suspense,9649.0,853.0,2024
646,647,Starring Jerry as Himself,2024/11/06,Greenwich,Documentary,9522.0,842.0,2024
647,648,Pastor’s Kid,2024/03/15,Atlas Distribution,Drama,9340.0,826.0,2024
648,649,Little Bites,2024/10/04,RLJ Entertainment,Horror,9299.0,822.0,2024
649,650,Separated,2024/10/04,Submarine Deluxe,Documentary,8766.0,775.0,2024
650,651,Immediate Family,2023/12/15,Magnolia Pictures,Documentary,8713.0,770.0,2023
651,652,Chestnut,2024/06/21,Utopia,Drama,8631.0,763.0,2024
652,653,Mayhem!,2024/01/05,IFC Films,Action,8510.0,752.0,2024
653,654,Vermiglio,2024/12/25,Janus Films,Drama,8319.0,736.0,2024
654,655,A Little Family Drama,2024/10/11,Emblematic Pictures,Comedy,8125.0,718.0,2024
655,656,Mind Body & Soul,2024/03/29,Indican Pictures,Comedy,8014.0,709.0,2024
656,657,Things Will Be Different,2024/10/04,Magnet Releasing,Thriller/Suspense,7746.0,685.0,2024
657,658,Mad About the Boy — The Noë…,2024/10/09,Greenwich,Documentary,7721.0,683.0,2024
658,659,Peeping Tom,1999/02/05,Rialto Pictures,Thriller/Suspense,6903.0,610.0,1999
659,660,Santosh,2024/12/27,Metrograph Pictures,Thriller/Suspense,6865.0,607.0,2024
660,661,Petrol,2024/08/30,Indican Pictures,Thriller/Suspense,6785.0,600.0,2024
661,662,Summer Solstice,2024/06/14,Cartilage Films,Comedy,6543.0,579.0,2024
662,663,What You Wish For,2024/05/31,Magnet Releasing,Thriller/Suspense,6279.0,555.0,2024
663,664,Coup de Torchon (Clean Slate),1982/12/20,Rialto Pictures,Drama,6224.0,550.0,1982
664,665,2073,2024/12/27,Neon,Documentary,5915.0,523.0,2024
665,666,The Convert,2024/07/12,Magnet Releasing,Action,5491.0,485.0,2024
666,667,Longing,2024/06/07,Mongrel Media,Comedy,5370.0,475.0,2024
667,668,Valleyheart,2024/07/19,Indican Pictures,Thriller/Suspense,5250.0,464.0,2024
668,669,Killer Unicorn,2019/06/11,Indican Pictures,Horror,5157.0,456.0,2019
669,670,The Seeding,2024/01/26,Magnet Releasing,Horror,4974.0,440.0,2024
670,671,Nathan-ism,2024/11/15,Outsider,Documentary,4700.0,416.0,2024
671,672,The Paragon,2024/09/06,Music Box Films,Comedy,4658.0,412.0,2024
672,673,Godard Cinema,2023/12/15,Kino Lorber,Documentary,4609.0,408.0,2023
673,674,Universal Language,2024/09/20,Oscilloscope Pict…,Drama,4550.0,402.0,2024
674,675,My Dearest Fu Bao,2024/09/20,Well Go USA,Documentary,4413.0,390.0,2024
675,676,You Are Not Me,2024/12/06,Music Box Films,Thriller/Suspense,4383.0,388.0,2024
676,677,Just the Two of Us,2024/06/14,Music Box Films,Thriller/Suspense,3506.0,310.0,2024
677,678,June Zero,2024/06/28,Cohen Media Group,Drama,3473.0,307.0,2024
678,679,Break the Mold: The Zach Ba…,2023/06/23,Holt Hamilton Dis…,Documentary,3263.0,289.0,2023
679,680,La Syndicaliste,2023/12/01,Kino Lorber,Thriller/Suspense,3253.0,288.0,2023
680,681,When Men Were Men,2022/11/04,Indican Pictures,Drama,3222.0,285.0,2022
681,682,The Last Breath,2024/07/26,RLJ Entertainment,Thriller/Suspense,3214.0,284.0,2024
682,683,The Arctic Convoy,2024/07/26,Magnolia Pictures,Drama,2869.0,254.0,2024
683,684,Other People’s Children,2023/04/21,Music Box Films,Drama,2854.0,252.0,2023
684,685,The Disappearance of Shere …,2023/11/17,IFC Films,Documentary,2652.0,234.0,2023
685,686,The Universal Theory,2024/09/27,Oscilloscope Pict…,Thriller/Suspense,2621.0,232.0,2024
686,687,The Unknown Country,2023/07/28,Music Box Films,Drama,2444.0,216.0,2023
687,688,Bring Him to Me,2024/02/23,Samuel Goldwyn Films,Thriller/Suspense,2301.0,203.0,2024
688,689,The Incredible 25th Year of…,2021/02/12,Indican Pictures,Comedy,2118.0,187.0,2021
689,690,Fremont,2023/08/25,Music Box Films,Documentary,1363.0,121.0,2023
690,691,"My Sailor, My Love",2023/09/22,Music Box Films,Drama,1153.0,102.0,2023
691,692,Aberdeen,2024/12/13,Mongrel Media,Drama,1004.0,89.0,2024
692,693,Mr. Hit Me Up,2024/01/19,,Drama,904.0,80.0,2024
693,694,Revoir Paris,2023/06/23,Music Box Films,Drama,791.0,70.0,2023
694,695,Before Dawn,2024/07/19,Well Go USA,Drama,743.0,66.0,2024
695,696,After Death,2023/10/27,Angel Studios,Documentary,705.0,62.0,2023
696,697,50 km/h,2024/07/19,Sony Pictures,Comedy,543.0,48.0,2024
697,698,The Road Dance,2023/10/13,Music Box Films,Drama,510.0,45.0,2023
698,699,Alimañas,2024/09/13,Sony Pictures,Comedy,485.0,43.0,2024
699,700,Day By Day,2023/08/11,Utopia,Documentary,292.0,26.0,2023
